year,month,price,open,high,low,change
2000.00,1,1.0313,0.994,1.0339,0.9598,3.90%
2000.00,2,1.0367,1.0304,1.064,0.9907,0.52%
2000.00,3,1.0459,1.0366,1.0551,1.0206,0.89%
2000.00,4,1.0959,1.0455,1.1075,1.0251,4.78%
2000.00,5,1.0662,1.0961,1.1308,1.0621,-2.71%
2000.00,6,1.0498,1.0669,1.0775,1.0304,-1.54%
2000.00,7,1.0796,1.0501,1.0882,1.0414,2.84%
2000.00,8,1.1254,1.0784,1.1315,1.0761,4.24%
2000.00,9,1.1313,1.125,1.1852,1.1056,0.52%
2000.00,10,1.1778,1.1307,1.2155,1.1278,4.11%
2000.00,11,1.1464,1.1777,1.1945,1.1366,-2.67%
2000.00,12,1.0611,1.1456,1.1494,1.0604,-7.44%
2001.00,1,1.0677,1.0608,1.0976,1.0419,0.62%
2001.00,2,1.083,1.0669,1.1094,1.0582,1.43%
2001.00,3,1.1393,1.0823,1.1429,1.0655,5.20%
2001.00,4,1.1258,1.1434,1.1499,1.0996,-1.18%
2001.00,5,1.1821,1.1246,1.1852,1.1096,5.00%
2001.00,6,1.1764,1.1834,1.1889,1.1525,-0.48%
2001.00,7,1.1412,1.1752,1.1979,1.1325,-2.99%
2001.00,8,1.096,1.141,1.1446,1.0813,-3.96%
2001.00,9,1.0969,1.0984,1.1336,1.0704,0.08%
2001.00,10,1.1113,1.0977,1.1277,1.081,1.31%
2001.00,11,1.1155,1.11,1.145,1.0959,0.38%
2001.00,12,1.1225,1.1159,1.1441,1.1006,0.63%
2002.00,1,1.1646,1.1241,1.1671,1.102,3.75%
2002.00,2,1.1509,1.1641,1.1682,1.1355,-1.18%
2002.00,3,1.1471,1.1502,1.1588,1.1266,-0.33%
2002.00,4,1.1108,1.1469,1.1476,1.1045,-3.16%
2002.00,5,1.0708,1.1104,1.1127,1.0615,-3.60%
2002.00,6,1.0086,1.0718,1.0757,1.0004,-5.81%
2002.00,7,1.0229,1.0085,1.0296,0.979,1.42%
2002.00,8,1.0183,1.0233,1.0395,1.0077,-0.45%
2002.00,9,1.0135,1.018,1.0412,1.0001,-0.47%
2002.00,10,1.0096,1.0131,1.0326,1.0069,-0.38%
2002.00,11,1.0053,1.0092,1.013,0.9825,-0.43%
2002.00,12,0.9524,1.0053,1.0148,0.9516,-5.26%
2003.00,1,0.9284,0.9528,0.9676,0.9164,-2.52%
2003.00,2,0.9262,0.9269,0.9377,0.914,-0.24%
2003.00,3,0.9152,0.9278,0.9524,0.9015,-1.19%
2003.00,4,0.8939,0.9153,0.9472,0.8933,-2.33%
2003.00,5,0.8483,0.8941,0.8966,0.8377,-5.10%
2003.00,6,0.8687,0.8535,0.8774,0.8379,2.40%
2003.00,7,0.8904,0.8676,0.8999,0.8608,2.50%
2003.00,8,0.9107,0.8902,0.9268,0.8747,2.28%
2003.00,9,0.8577,0.91,0.9289,0.8517,-5.82%
2003.00,10,0.8632,0.8574,0.8659,0.8428,0.64%
2003.00,11,0.8337,0.8633,0.8792,0.8319,-3.42%
2003.00,12,0.7945,0.8347,0.8378,0.7905,-4.70%
2004.00,1,0.8018,0.7939,0.8108,0.775,0.92%
2004.00,2,0.8005,0.8016,0.8083,0.7733,-0.16%
2004.00,3,0.8123,0.8003,0.8301,0.7971,1.47%
2004.00,4,0.8344,0.8118,0.8502,0.807,2.72%
